/*
This test mirrors ext_interface.sql for extensions that do not ship with
the Postgres 17 image
*/
create extension if not exists adminpack;
create extension if not exists plv8;
create extension if not exists plcoffee;
create extension if not exists plls;
create extension if not exists old_snapshot;
create extension if not exists timescaledb;
select
  name
from 
  pg_available_extensions
where
  installed_version is null
  and name in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  name asc;
 name 
------
(0 rows)

select
  extname as extension_name,
  extrelocatable as is_relocatable
from
  pg_extension
where
  e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  extname asc;
ERROR:  missing FROM-clause entry for table "e"
LINE 7:   e.extname in (
          ^
select
  e.extname as extension_name,
  n.nspname as schema_name,
  p.proname as function_name,
  pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
  pg_catalog.pg_get_function_result(p.oid) as return_type
from
  pg_catalog.pg_proc p
  join pg_catalog.pg_namespace n
    on n.oid = p.pronamespace
  join pg_catalog.pg_depend d
    on d.objid = p.oid
  join pg_catalog.pg_extension e
    on e.oid = d.refobjid
where
  d.deptype = 'e'
  and e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  e.extname,
  n.nspname,
  p.proname,
  pg_catalog.pg_get_function_identity_arguments(p.oid);
 extension_name |       schema_name        |                function_name                 |                                                                                                                                                                                   argument_types                                                                                                                                                                                    |                                                                                                                                                                                              return_type                                                                                                                                                                                               
 timescaledb    | _timescaledb_functions   | chunk_index_replace                          | chunk_index_oid_old oid, chunk_index_oid_new oid                                                                                                                                                                                                                                                                                                                                    | void
 timescaledb    | _timescaledb_functions   | chunk_status                                 | regclass                                                                                                                                                                                                                                                                                                                                                                            | integer
 timescaledb    | _timescaledb_functions   | chunks_local_size                            | schema_name_in name, table_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(chunk_id integer, chunk_schema name, chunk_name name, table_bytes bigint, index_bytes bigint, toast_bytes bigint, total_bytes bigint)
 timescaledb    | _timescaledb_functions   | compressed_chunk_local_stats                 | schema_name_in name, table_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(chunk_schema name, chunk_name name, compression_status text, before_compression_table_bytes bigint, before_compression_index_bytes bigint, before_compression_toast_bytes bigint, before_compression_total_bytes bigint, after_compression_table_bytes bigint, after_compression_index_bytes bigint, after_compression_toast_bytes bigint, after_compression_total_bytes bigint)
 timescaledb    | _timescaledb_functions   | compressed_data_in                           | cstring                                                                                                                                                                                                                                                                                                                                                                             | _timescaledb_internal.compressed_data
 timescaledb    | _timescaledb_functions   | compressed_data_out                          | _timescaledb_internal.compressed_data                                                                                                                                                                                                                                                                                                                                               | cstring
 timescaledb    | _timescaledb_functions   | compressed_data_recv                         | internal                                                                                                                                                                                                                                                                                                                                                                            | _timescaledb_internal.compressed_data
 timescaledb    | _timescaledb_functions   | compressed_data_send                         | _timescaledb_internal.compressed_data                                                                                                                                                                                                                                                                                                                                               | bytea
 timescaledb    | _timescaledb_functions   | constraint_clone                             | constraint_oid oid, target_oid regclass                                                                                                                                                                                                                                                                                                                                             | void
 timescaledb    | _timescaledb_functions   | continuous_agg_invalidation_trigger          |                                                                                                                                                                                                                                                                                                                                                                                     | trigger
 timescaledb    | _timescaledb_functions   | create_chunk                                 | hypertable regclass, slices jsonb, schema_name name, table_name name, chunk_table regclass                                                                                                                                                                                                                                                                                          | TABLE(chunk_id integer, hypertable_id integer, schema_name name, table_name name, relkind "char", slices jsonb, created boolean)
 timescaledb    | _timescaledb_functions   | create_chunk_table                           | hypertable regclass, slices jsonb, schema_name name, table_name name                                                                                                                                                                                                                                                                                                                | boolean
 timescaledb    | _timescaledb_functions   | create_compressed_chunk                      | chunk regclass, chunk_table regclass, uncompressed_heap_size bigint, uncompressed_toast_size bigint, uncompressed_index_size bigint, compressed_heap_size bigint, compressed_toast_size bigint, compressed_index_size bigint, numrows_pre_compression bigint, numrows_post_compression bigint                                                                                       | regclass
 timescaledb    | _timescaledb_functions   | dimension_info_in                            | cstring                                                                                                                                                                                                                                                                                                                                                                             | _timescaledb_internal.dimension_info
 timescaledb    | _timescaledb_functions   | dimension_info_out                           | _timescaledb_internal.dimension_info                                                                                                                                                                                                                                                                                                                                                | cstring
 timescaledb    | _timescaledb_functions   | drop_chunk                                   | chunk regclass                                                                                                                                                                                                                                                                                                                                                                      | boolean
 timescaledb    | _timescaledb_functions   | finalize_agg                                 | agg_name text, inner_agg_collation_schema name, inner_agg_collation_name name, inner_agg_input_types name[], inner_agg_serialized_state bytea, return_type_dummy_val anyelement                                                                                                                                                                                                     | anyelement
 timescaledb    | _timescaledb_functions   | finalize_agg_ffunc                           | tstate internal, aggfn text, inner_agg_collation_schema name, inner_agg_collation_name name, inner_agg_input_types name[], inner_agg_serialized_state bytea, return_type_dummy_val anyelement                                                                                                                                                                                       | anyelement
 timescaledb    | _timescaledb_functions   | finalize_agg_sfunc                           | tstate internal, aggfn text, inner_agg_collation_schema name, inner_agg_collation_name name, inner_agg_input_types name[], inner_agg_serialized_state bytea, return_type_dummy_val anyelement                                                                                                                                                                                       | internal
 timescaledb    | _timescaledb_functions   | first_combinefunc                            | internal, internal                                                                                                                                                                                                                                                                                                                                                                  | internal
 timescaledb    | _timescaledb_functions   | first_sfunc                                  | internal, anyelement, "any"                                                                                                                                                                                                                                                                                                                                                         | internal
 timescaledb    | _timescaledb_functions   | freeze_chunk                                 | chunk regclass                                                                                                                                                                                                                                                                                                                                                                      | boolean
 timescaledb    | _timescaledb_functions   | generate_uuid                                |                                                                                                                                                                                                                                                                                                                                                                                     | uuid
 timescaledb    | _timescaledb_functions   | get_approx_row_count                         | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | bigint
 timescaledb    | _timescaledb_functions   | get_compressed_chunk_index_for_recompression | uncompressed_chunk regclass                                                                                                                                                                                                                                                                                                                                                         | regclass
 timescaledb    | _timescaledb_functions   | get_create_command                           | table_name name                                                                                                                                                                                                                                                                                                                                                                     | text
 timescaledb    | _timescaledb_functions   | get_git_commit                               |                                                                                                                                                                                                                                                                                                                                                                                     | TABLE(commit_tag text, commit_hash text, commit_time timestamp with time zone)
 timescaledb    | _timescaledb_functions   | get_orderby_defaults                         | relation regclass, segment_by_cols text[]                                                                                                                                                                                                                                                                                                                                           | jsonb
 timescaledb    | _timescaledb_functions   | get_os_info                                  |                                                                                                                                                                                                                                                                                                                                                                                     | TABLE(sysname text, version text, release text, version_pretty text)
 timescaledb    | _timescaledb_functions   | get_partition_for_key                        | val anyelement                                                                                                                                                                                                                                                                                                                                                                      | integer
 timescaledb    | _timescaledb_functions   | get_partition_hash                           | val anyelement                                                                                                                                                                                                                                                                                                                                                                      | integer
 timescaledb    | _timescaledb_functions   | get_segmentby_defaults                       | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | jsonb
 timescaledb    | _timescaledb_functions   | hist_combinefunc                             | state1 internal, state2 internal                                                                                                                                                                                                                                                                                                                                                    | internal
 timescaledb    | _timescaledb_functions   | hist_deserializefunc                         | bytea, internal                                                                                                                                                                                                                                                                                                                                                                     | internal
 timescaledb    | _timescaledb_functions   | hist_finalfunc                               | state internal, val double precision, min double precision, max double precision, nbuckets integer                                                                                                                                                                                                                                                                                  | integer[]
 timescaledb    | _timescaledb_functions   | hist_serializefunc                           | internal                                                                                                                                                                                                                                                                                                                                                                            | bytea
 timescaledb    | _timescaledb_functions   | hist_sfunc                                   | state internal, val double precision, min double precision, max double precision, nbuckets integer                                                                                                                                                                                                                                                                                  | internal
 timescaledb    | _timescaledb_functions   | hypertable_local_size                        | schema_name_in name, table_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(table_bytes bigint, index_bytes bigint, toast_bytes bigint, total_bytes bigint)
 timescaledb    | _timescaledb_functions   | hypertable_osm_range_update                  | hypertable regclass, range_start anyelement, range_end anyelement, empty boolean                                                                                                                                                                                                                                                                                                    | boolean
 timescaledb    | _timescaledb_functions   | indexes_local_size                           | schema_name_in name, index_name_in name                                                                                                                                                                                                                                                                                                                                             | TABLE(hypertable_id integer, total_bytes bigint)
 timescaledb    | _timescaledb_functions   | insert_blocker                               |                                                                                                                                                                                                                                                                                                                                                                                     | trigger
 timescaledb    | _timescaledb_functions   | interval_to_usec                             | chunk_interval interval                                                                                                                                                                                                                                                                                                                                                             | bigint
 timescaledb    | _timescaledb_functions   | last_combinefunc                             | internal, internal                                                                                                                                                                                                                                                                                                                                                                  | internal
 timescaledb    | _timescaledb_functions   | last_sfunc                                   | internal, anyelement, "any"                                                                                                                                                                                                                                                                                                                                                         | internal
