select
    n.nspname as schema_name,
    p.proname as function_name,
    pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
    pg_catalog.pg_get_function_result(p.oid) as return_type
from
    pg_catalog.pg_proc p
    join pg_catalog.pg_namespace n
        on n.oid = p.pronamespace
    join pg_catalog.pg_depend d
        on d.objid = p.oid
    join pg_catalog.pg_extension e
        on e.oid = d.refobjid
where
    e.extname = 'postgis' -- replace with your extension name
    and n.nspname = 'public'
    and d.deptype = 'e'
order by
    schema_name,
    function_name;
 schema_name |               function_name               |                                                                                                          argument_types                                                                                                          |     return_type     
 public      | dropgeometrytable                         | catalog_name character varying, schema_name character varying, table_name character varying                                                                                                                                      | text
 public      | dropgeometrytable                         | schema_name character varying, table_name character varying                                                                                                                                                                      | text
 public      | enablelongtransactions                    |                                                                                                                                                                                                                                  | text
 public      | equals                                    | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | find_srid                                 | character varying, character varying, character varying                                                                                                                                                                          | integer
 public      | geog_brin_inclusion_add_value             | internal, internal, internal, internal                                                                                                                                                                                           | boolean
 public      | geography                                 | geography, integer, boolean                                                                                                                                                                                                      | geography
 public      | geography                                 | bytea                                                                                                                                                                                                                            | geography
 public      | geography                                 | geometry                                                                                                                                                                                                                         | geography
 public      | geography_analyze                         | internal                                                                                                                                                                                                                         | boolean
 public      | geography_cmp                             | geography, geography                                                                                                                                                                                                             | integer
 public      | geography_distance_knn                    | geography, geography                                                                                                                                                                                                             | double precision
 public      | geography_eq                              | geography, geography                                                                                                                                                                                                             | boolean
 public      | geography_ge                              | geography, geography                                                                                                                                                                                                             | boolean
 public      | geography_gist_compress                   | internal                                                                                                                                                                                                                         | internal
 public      | geography_gist_consistent                 | internal, geography, integer                                                                                                                                                                                                     | boolean
 public      | geography_gist_decompress                 | internal                                                                                                                                                                                                                         | internal
 public      | geography_gist_distance                   | internal, geography, integer                                                                                                                                                                                                     | double precision
 public      | geography_gist_penalty                    | internal, internal, internal                                                                                                                                                                                                     | internal
 public      | geography_gist_picksplit                  | internal, internal                                                                                                                                                                                                               | internal
 public      | geography_gist_same                       | box2d, box2d, internal                                                                                                                                                                                                           | internal
 public      | geography_gist_union                      | bytea, internal                                                                                                                                                                                                                  | internal
 public      | geography_gt                              | geography, geography                                                                                                                                                                                                             | boolean
 public      | geography_in                              | cstring, oid, integer                                                                                                                                                                                                            | geography
 public      | geography_le                              | geography, geography                                                                                                                                                                                                             | boolean
 public      | geography_lt                              | geography, geography                                                                                                                                                                                                             | boolean
 public      | geography_out                             | geography                                                                                                                                                                                                                        | cstring
 public      | geography_overlaps                        | geography, geography                                                                                                                                                                                                             | boolean
 public      | geography_recv                            | internal, oid, integer                                                                                                                                                                                                           | geography
 public      | geography_send                            | geography                                                                                                                                                                                                                        | bytea
 public      | geography_spgist_choose_nd                | internal, internal                                                                                                                                                                                                               | void
 public      | geography_spgist_compress_nd              | internal                                                                                                                                                                                                                         | internal
 public      | geography_spgist_config_nd                | internal, internal                                                                                                                                                                                                               | void
 public      | geography_spgist_inner_consistent_nd      | internal, internal                                                                                                                                                                                                               | void
 public      | geography_spgist_leaf_consistent_nd       | internal, internal                                                                                                                                                                                                               | boolean
 public      | geography_spgist_picksplit_nd             | internal, internal                                                                                                                                                                                                               | void
 public      | geography_typmod_in                       | cstring[]                                                                                                                                                                                                                        | integer
 public      | geography_typmod_out                      | integer                                                                                                                                                                                                                          | cstring
 public      | geom2d_brin_inclusion_add_value           | internal, internal, internal, internal                                                                                                                                                                                           | boolean
 public      | geom3d_brin_inclusion_add_value           | internal, internal, internal, internal                                                                                                                                                                                           | boolean
 public      | geom4d_brin_inclusion_add_value           | internal, internal, internal, internal                                                                                                                                                                                           | boolean
 public      | geometry                                  | text                                                                                                                                                                                                                             | geometry
 public      | geometry                                  | geometry, integer, boolean                                                                                                                                                                                                       | geometry
 public      | geometry                                  | point                                                                                                                                                                                                                            | geometry
 public      | geometry                                  | path                                                                                                                                                                                                                             | geometry
 public      | geometry                                  | polygon                                                                                                                                                                                                                          | geometry
 public      | geometry                                  | geography                                                                                                                                                                                                                        | geometry
 public      | geometry                                  | bytea                                                                                                                                                                                                                            | geometry
 public      | geometry                                  | box3d                                                                                                                                                                                                                            | geometry
 public      | geometry                                  | box2d                                                                                                                                                                                                                            | geometry
 public      | geometry_above                            | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_analyze                          | internal                                                                                                                                                                                                                         | boolean
 public      | geometry_below                            | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_cmp                              | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | integer
 public      | geometry_contained_3d                     | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_contains                         | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_contains_3d                      | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_contains_nd                      | geometry, geometry                                                                                                                                                                                                               | boolean
 public      | geometry_distance_box                     | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | geometry_distance_centroid                | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | geometry_distance_centroid_nd             | geometry, geometry                                                                                                                                                                                                               | double precision
 public      | geometry_distance_cpa                     | geometry, geometry                                                                                                                                                                                                               | double precision
 public      | geometry_eq                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_ge                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | geometry_gist_compress_2d                 | internal                                                                                                                                                                                                                         | internal
 public      | geometry_gist_compress_nd                 | internal                                                                                                                                                                                                                         | internal
 public      | geometry_gist_consistent_2d               | internal, geometry, integer                                                                                                                                                                                                      | boolean
 public      | geometry_gist_consistent_nd               | internal, geometry, integer                                                                                                                                                                                                      | boolean
 public      | geometry_gist_decompress_2d               | internal                                                                                                                                                                                                                         | internal
 public      | geometry_gist_decompress_nd               | internal                                                                                                                                                                                                                         | internal
 public      | geometry_gist_distance_2d                 | internal, geometry, integer                                                                                                                                                                                                      | double precision
 public      | geometry_gist_distance_nd                 | internal, geometry, integer                                                                                                                                                                                                      | double precision
 public      | geometry_gist_penalty_2d                  | internal, internal, internal                                                                                                                                                                                                     | internal
 public      | geometry_gist_penalty_nd                  | internal, internal, internal                                                                                                                                                                                                     | internal
 public      | geometry_gist_picksplit_2d                | internal, internal                                                                                                                                                                                                               | internal
 public      | geometry_gist_picksplit_nd                | internal, internal                                                                                                                                                                                                               | internal
